
FullName                                                                                              LastWriteTime    
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778589131                 5/12/2026 3:39...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778589605                 5/12/2026 3:51...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778590294                 5/12/2026 3:59...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778590781                 5/12/2026 4:07...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778591284                 5/12/2026 4:15...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778591725                 5/12/2026 4:22...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778592176                 5/12/2026 4:38...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778593146                 5/12/2026 4:45...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778593545                 5/12/2026 4:51...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778593878                 5/12/2026 4:55...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778594133                 5/12/2026 5:00...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778594421                 5/12/2026 5:05...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778594747                 5/12/2026 5:12...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778595162                 5/12/2026 5:19...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778595568                 5/12/2026 5:23...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778595817                 5/12/2026 5:29...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778596161                 5/12/2026 5:32...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778596395                 5/12/2026 5:37...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778596660                 5/12/2026 5:44...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778597109                 5/12/2026 5:51...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778597497                 5/12/2026 5:58...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778597897                 5/12/2026 6:03...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778598239                 5/12/2026 6:10...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778598630                 5/12/2026 6:16...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778599018                 5/12/2026 6:22...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778599375                 5/12/2026 6:28...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778599727                 5/12/2026 6:36...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778600181                 5/12/2026 6:45...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778600753                 5/12/2026 6:57...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778601445                 5/12/2026 7:05...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778601970                 5/12/2026 7:32...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778603589                 5/12/2026 7:39...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778603995                 5/12/2026 7:47...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778604448                 5/12/2026 8:01...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778605325                 5/12/2026 8:13...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778606004                 5/12/2026 8:22...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778606588                 5/12/2026 8:31...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778607099                 5/12/2026 8:39...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778607573                 5/12/2026 8:46...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778608007                 5/12/2026 8:50...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778608229                 5/12/2026 8:57...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778608644                 5/12/2026 9:05...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778609151                 5/12/2026 9:16...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778609777                 5/12/2026 9:21...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\person\1778610086                 5/12/2026 9:28...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\viid.db                           5/13/2026 8:44...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\viid\viid.db-journal                   5/13/2026 8:44...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\visitor                                2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\visitor\visitor.db                     2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\visitor\visitor.db-journal             2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysis\visitor\VisitorImgFile                 2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysisServer.exe                              8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysisServer_log                              2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Server\IntelligentAnalysisServer_log\IntelligentAnalysisServer... 6/12/2026 12:4...
C:\Program Files\Ossia VMS Standard\Server\IPTool_SearchAndNotify.dll                                 8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\IvsDrawer.dll                                              8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\Language                                                   2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Server\Language\Czech (Czech Republic).ini                        3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Danish (Denmark).ini                              3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Dutch (Netherlands).ini                           3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\English (United States).ini                       7/26/2025 10:3...
C:\Program Files\Ossia VMS Standard\Server\Language\French (France).ini                               3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\German (Germany).ini                              3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Hebrew (Israel).ini                               3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Hungarian (Hungary).ini                           3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Italian (Italy).ini                               3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\LanguageIndex.ini                                 2/19/2026 4:32...
C:\Program Files\Ossia VMS Standard\Server\Language\Norwegian (Bokmal).ini                            10/18/2024 7:2...
C:\Program Files\Ossia VMS Standard\Server\Language\Polish (Poland).ini                               3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Portuguese (Portugal).ini                         3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Russian (Russia).ini                              3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Spanish (Spain).ini                               3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\Language\Turkish (Turkey).ini                              3/6/2024 4:49:...
C:\Program Files\Ossia VMS Standard\Server\libcrypto-1_1-x64.dll                                      8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\libcurl.dll                                                8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\libeay32.dll                                               8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\libEGL.dll                                                 8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\libGLESv2.dll                                              8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\libmmd.dll                                                 8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\libmysql.dll                                               8/25/2025 7:59...
C:\Program Files\Ossia VMS Standard\Server\libssl-1_1-x64.dll                                         8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\LockAccess.dll                                             8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\log.properties                                             8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\log4cxx.dll                                                8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\LogManagerDB.dll                                           8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\LowerGAT1400SDK.dll                                        8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer.exe                                    8/25/2025 7:59...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log                                    6/15/2026 5:22...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log            6/15/2026 5:22...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.1          6/15/2026 5:22...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.10         6/13/2026 12:3...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.11         6/12/2026 6:41...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.12         6/12/2026 12:4...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.2          6/14/2026 11:4...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.3          6/14/2026 5:44...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.4          6/14/2026 11:2...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.5          6/14/2026 5:16...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.6          6/13/2026 11:5...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.7          6/13/2026 6:21...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.8          6/13/2026 12:3...
C:\Program Files\Ossia VMS Standard\Server\MediaTransferServer_log\MediaTransferServer.log.9          6/13/2026 6:21...
C:\Program Files\Ossia VMS Standard\Server\MemPool.dll                                                8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\mfc140.dll                                                 8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\mfc140u.dll                                                8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\mfcm140.dll                                                8/25/2025 7:50...
C:\Program Files\Ossia VMS Standard\Server\mfcm140u.dll                                               8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\Microsoft.VC90.CRT                                         2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Server\Microsoft.VC90.CRT\Microsoft.VC90.CRT.manifest             6/24/2025 10:4...
C:\Program Files\Ossia VMS Standard\Server\Microsoft.VC90.CRT\msvcm90.dll                             6/24/2025 10:4...
C:\Program Files\Ossia VMS Standard\Server\Microsoft.VC90.CRT\msvcp90.dll                             6/24/2025 10:4...
C:\Program Files\Ossia VMS Standard\Server\Microsoft.VC90.CRT\msvcr90.dll                             6/24/2025 10:4...
C:\Program Files\Ossia VMS Standard\Server\modelinfo.ini                                              8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\MP_Render.dll                                              8/25/2025 7:59...
C:\Program Files\Ossia VMS Standard\Server\msvcp100.dll                                               8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\msvcp120.dll                                               8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\msvcp140.dll                                               8/25/2025 7:50...
C:\Program Files\Ossia VMS Standard\Server\msvcr100.dll                                               8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\msvcr120.dll                                               8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\mysql.exe                                                  8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\mysqldump.exe                                              8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\mysqlpp.dll                                                8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\NatClientSDK.dll                                           8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\NetAdapterForONVIF.dll                                     8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\NetClientSDK.dll                                           8/25/2025 7:58...
C:\Program Files\Ossia VMS Standard\Server\NetCommon.dll                                              8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\NetDeviceDECODERDev.dll                                    8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\NetDeviceDHDVR.dll                                         8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\NetDeviceDVR.dll                                           8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\NetDeviceGB.dll                                            8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\NetDeviceHKDVR.dll                                         8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\NetDeviceIPC.dll                                           8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\NetDeviceN9K.dll                                           8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\NetDevRTSP.dll                                             8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\NetSocket.dll                                              8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\Network.dll                                                8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\NodeManager.dll                                            8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\NPQos.dll                                                  8/25/2025 7:53...
C:\Program Files\Ossia VMS Standard\Server\NvrChlRecordDaysInfo.xml                                   6/15/2026 2:56...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForIASrv.dll                                  8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_Application.dll                        8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_ASU.dll                                8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_Gateway.dll                            8/25/2025 7:59...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_JSU.dll                                8/25/2025 7:53...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_MDU.dll                                8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_MSU.dll                                8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_RSU.dll                                8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\NVRServerSDK_ForN5K_TVWall.dll                             8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\Onvif.dll                                                  8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\OnvifSoap.dll                                              8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\OpenAL32.dll                                               8/25/2025 7:58...
C:\Program Files\Ossia VMS Standard\Server\opengl32sw.dll                                             8/25/2025 7:50...
C:\Program Files\Ossia VMS Standard\Server\OpensslSDK.dll                                             8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\PartitionGroupManager.dll                                  8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\platforms                                                  2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Server\platforms\qwindows.dll                                     11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Server\PlayCtrl.dll                                               8/25/2025 7:53...
C:\Program Files\Ossia VMS Standard\Server\playsdk_log                                                2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Server\postproc-55.dll                                            8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\Product.dat                                                8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Server\pthreadGC2.dll                                             8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\pthreadVC2.dll                                             8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\Qt5Core.dll                                                8/25/2025 7:53...
C:\Program Files\Ossia VMS Standard\Server\Qt5Gui.dll                                                 8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\Qt5Network.dll                                             8/25/2025 7:49...
C:\Program Files\Ossia VMS Standard\Server\Qt5OpenGL.dll                                              8/25/2025 7:53...
C:\Program Files\Ossia VMS Standard\Server\Qt5Svg.dll                                                 8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\Qt5Widgets.dll                                             8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\RenderEngine.dll                                           8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\RtpSDK.dll                                                 8/25/2025 7:59...
C:\Program Files\Ossia VMS Standard\Server\RtspClient.dll                                             8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\ScheduleSDK.dll                                            8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr.exe                                          8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log                                          6/4/2026 10:06...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log                        6/12/2026 12:4...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log.1                      6/4/2026 10:06...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log.2                      5/20/2026 7:32...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log.3                      5/6/2026 3:39:...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log.4                      4/20/2026 9:41...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log.5                      4/6/2026 11:13...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log.6                      3/24/2026 6:46...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayMgr_log\ServerTrayMgr.log.7                      3/11/2026 9:03...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayUI.exe                                           8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayUI_log                                           2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Server\ServerTrayUI_log\ServerTrayUI.log                          2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Server\ShareLib.dll                                               8/25/2025 8:00...
C:\Program Files\Ossia VMS Standard\Server\SipSDK.dll                                                 8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\skin.rcc                                                   8/22/2025 7:30...
C:\Program Files\Ossia VMS Standard\Server\Smtp.dll                                                   8/25/2025 7:50...
C:\Program Files\Ossia VMS Standard\Server\ssleay32.dll                                               8/25/2025 7:49...
C:\Program Files\Ossia VMS Standard\Server\STLibrarys.dll                                             8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\StorageServer.exe                                          8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log                                          6/15/2026 1:03...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log                        6/15/2026 1:03...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.1                      6/15/2026 1:03...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.10                     6/11/2026 8:33...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.11                     6/11/2026 2:32...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.12                     6/11/2026 4:21...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.2                      6/14/2026 2:58...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.3                      6/14/2026 4:47...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.4                      6/13/2026 10:0...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.5                      6/13/2026 4:06...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.6                      6/13/2026 6:55...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.7                      6/12/2026 8:51...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.8                      6/12/2026 12:3...
C:\Program Files\Ossia VMS Standard\Server\StorageServer_log\StorageServer.log.9                      6/12/2026 2:32...
C:\Program Files\Ossia VMS Standard\Server\StreamConvertor.dll                                        8/25/2025 7:50...
C:\Program Files\Ossia VMS Standard\Server\styles                                                     2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Server\styles\qwindowsvistastyle.dll                              11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Server\SuperRender.dll                                            8/25/2025 7:53...
C:\Program Files\Ossia VMS Standard\Server\swresample-3.dll                                           8/25/2025 7:58...
C:\Program Files\Ossia VMS Standard\Server\swscale-4.dll                                              8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\swscale-5.dll                                              8/25/2025 7:58...
C:\Program Files\Ossia VMS Standard\Server\TerminalJoin_ST.dll                                        8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\TinyHttpServer.dll                                         8/25/2025 7:51...
C:\Program Files\Ossia VMS Standard\Server\tmp.tmp                                                    8/25/2025 8:03...
C:\Program Files\Ossia VMS Standard\Server\translations                                               2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_ar.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_bg.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_ca.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_cs.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_da.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_en.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_es.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_gd.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_pl.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_tr.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\translations\qt_zh_TW.qm                                   8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Server\TriggerManager.dll                                         8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\TVWallServer.exe                                           8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\TVWallServer_log                                           2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Server\TVWallServer_log\TVWallServer.log                          6/12/2026 12:4...
C:\Program Files\Ossia VMS Standard\Server\ucrtbase.dll                                               8/25/2025 7:52...
C:\Program Files\Ossia VMS Standard\Server\uninstallServer.bat                                        8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\UserManager.dll                                            8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\vc_redist.x64.exe                                          8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\vccorlib140.dll                                            8/25/2025 7:53...
C:\Program Files\Ossia VMS Standard\Server\vcruntime140.dll                                           8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\vcruntime140_1.dll                                         8/25/2025 7:58...
C:\Program Files\Ossia VMS Standard\Server\VideoCapture.dll                                           8/25/2025 7:50...
C:\Program Files\Ossia VMS Standard\Server\VTDecoder.dll                                              8/25/2025 7:57...
C:\Program Files\Ossia VMS Standard\Server\WebSocket.dll                                              8/25/2025 7:55...
C:\Program Files\Ossia VMS Standard\Server\xp-fix.zip                                                 8/25/2025 7:54...
C:\Program Files\Ossia VMS Standard\Server\YUVProcess.dll                                             8/25/2025 7:58...
C:\Program Files\Ossia VMS Standard\Server\zlib1.dll                                                  8/25/2025 7:58...
C:\Program Files\Ossia VMS Standard\Server\zlnetsdk.dll                                               8/25/2025 7:56...
C:\Program Files\Ossia VMS Standard\Server\zlplaysdk.dll                                              8/25/2025 7:54...


